Time,Instep_X,Instep_Y,Instep_Z,Backswing_X,Backswing_Y,Backswing_Z,Acceleration_X,Acceleration_Y,Acceleration_Z,Angular_Velocity_X,Angular_Velocity_Y,Angular_Velocity_Z,Velocity_X,Velocity_Y,Velocity_Z,Displacement_X,Displacement_Y,Displacement_Z
0,0,0.15,0,0,0.1,0,0,0.2,9.8,0,5,2,0,0,0,0,0,0
0.0100671140939597,0.0630849595806533,0.148801296730652,0.00302013422818792,0.0252845488454654,0.0998000161540823,0.00151006711409396,0.0378952090676273,0.199100447720316,9.8010067114094,1.13610545523576,4.96762680750536,2.0005033557047,0.000190747696649131,0.00200889487107542,0.0986627854601144,9.6013941266341e-07,1.01118869349434e-05,0.000496624759027422
0.0201342281879195,0.125161650530693,0.145224345449649,0.00604026845637584,0.0504679676645226,0.0992008644871016,0.00302013422818792,0.0754495309181957,0.196409882824302,9.80201342281879,2.25749916623291,4.87092643945835,2.0010067114094,0.000761274911342871,0.00399971868254161,0.197335705598847,5.7521995200057e-06,4.03565860303311e-05,0.00198655004959266
0.0302013422818792,0.185237919084892,0.13932631553292,0.00906040268456376,0.0754495309181957,0.098204941412151,0.00453020134228188,0.112325144793378,0.191952508349817,9.80302013422819,3.34965989520407,4.71115109571062,2.00151006711409,0.00170644945351522,0.00595456293341805,0.296018760416197,1.81736308867411e-05,9.0462030405967e-05,0.00446987789866168
0.0402684563758389,0.242353583649568,0.131201473483719,0.0120805369127517,0.100129320424555,0.0968162302997659,0.00604026845637584,0.148190335267914,0.185768420710561,9.80402684563759,4.39844495034362,4.49036975144577,2.00201342281879,0.00301776898402508,0.0078558427776817,0.394711949912166,4.19532538944943e-05,0.000159977495394724,0.00794671033320042
0.0503355704697987,0.295595781106793,0.120979676298409,0.0151006711409396,0.124408624999161,0.0950402855457286,0.0075503355704698,0.182722476203275,0.177913249007869,9.80503355704698,5.39027332346135,4.21144136544666,2.00251677852349,0.00468343749814181,0.0096864552091503,0.493415274086753,8.07177160530525e-05,0.000248277653046563,0.0124171493801748
0.0604026845637584,0.34411355684111,0.108824295999719,0.0181208053691275,0.148190335267914,0.0928842103552803,0.00906040268456376,0.215610932938454,0.168457654617866,9.80604026845638,6.31230155421942,3.87797785864615,2.00302013422819,0.00668847143677467,0.0114299329119644,0.592128732939958,0.000137958868410015,0.000354568197280362,0.0178812970665509
0.0704697986577181,0.387131465300597,0.0949296085090375,0.0211409395973154,0.171379332073172,0.0903566283325943,0.0105704697986577,0.246559856611137,0.157486695555447,9.80704697986577,7.15259004365791,3.49429734236247,2.00352348993289,0.00901483447142026,0.0130705923927026,0.690852326471781,0.00021700235452509,0.000477892989082377,0.0243392554192945
0.0805369127516778,0.423961963718442,0.079517688590654,0.0241610738255034,0.193882866919655,0.0874676489891461,0.0120805369127517,0.275290845472888,0.145099061332958,9.80805369127517,7.90025766336896,3.06536820187967,2.00402684563758,0.0116415997503667,0.0145936750616039,0.789586054682222,0.000320977694567642,0.000617142657476537,0.0317911264653717
0.0906040268456376,0.454016400909776,0.0628348604951428,0.0271812080536913,0.215610932938454,0.0842288273089332,0.0135906040268456,0.301545449258426,0.131406185196449,9.80906040268456,8.54562265824261,2.59674475945031,2.00453020134228,0.0145451381466653,0.0159854799937989,0.888329917571281,0.000452790133646661,0.00077106457889635,0.0402370122317484
